ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
5-1209-1,,5,1209,ga,ga,g a,,,0,
8-1209-1,,8,1209,ga,ga,g a,,,0,
17-1209-1,,17,1209,gu,gu,g u,,,0,
19-1209-1,,19,1209,gu,gu,g u,,,0,
15-1209-1,,15,1209,gu,gu,g u,,,0,
10-1209-1,,10,1209,gu,gu,g u,,,0,
6-1209-1,,6,1209,gu,gu,g u,,,0,
9-1209-1,,9,1209,gu,gu,g u,,,0,
4-1209-1,,4,1209,koː,koː,k oː,,,0,
20-1209-1,,20,1209,go,go,g o,,,0,
21-1209-1,,21,1209,ko,ko,k o,,,0,
1-1209-1,,1,1209,go,go,g o,,,0,
7-1209-1,,7,1209,gu,gu,g u,,,0,
14-1209-1,,14,1209,go,go,g o,,,0,
2-1209-1,,2,1209,gu,gu,g u,,,0,
11-1209-1,,11,1209,go,go,g o,,,0,
16-1209-1,,16,1209,go,go,g o,,,0,
18-1209-1,,18,1209,go,go,g o,,,0,
3-1209-1,,3,1209,go,go,g o,,,0,
12-1209-1,,12,1209,go,go,g o,,,0,
5-1215-1,,5,1215,naŋ,naŋ,n a ŋ,,,1,
8-1215-1,,8,1215,naŋ,naŋ,n a ŋ,,,1,
17-1215-1,,17,1215,naŋ,naŋ,n a ŋ,,,1,
19-1215-1,,19,1215,naŋ,naŋ,n a ŋ,,,1,
15-1215-1,,15,1215,naŋ,naŋ,n a ŋ,,,1,
10-1215-1,,10,1215,naŋ,naŋ,n a ŋ,,,1,
6-1215-1,,6,1215,naŋ,naŋ,n a ŋ,,,1,
9-1215-1,,9,1215,naŋ,naŋ,n a ŋ,,,1,
4-1215-1,,4,1215,nɔ̃,nɔ̃,n ɔ̃,,,1,
20-1215-1,,20,1215,no,no,n o,,,1,
21-1215-1,,21,1215,no,no,n o,,,1,
1-1215-1,,1,1215,no,no,n o,,,1,
7-1215-1,,7,1215,no,no,n o,,,1,
14-1215-1,,14,1215,no,no,n o,,,1,
2-1215-1,,2,1215,naː,naː,n aː,,,1,
11-1215-1,,11,1215,naŋ,naŋ,n a ŋ,,,1,
16-1215-1,,16,1215,na,na,n a,,,1,
18-1215-1,,18,1215,na,na,n a,,,1,
3-1215-1,,3,1215,na,na,n a,,,1,
12-1215-1,,12,1215,na,na,n a,,,1,
5-2642-1,,5,2642,wɔj,wɔj,w ɔ j,,,2,
8-2642-1,,8,2642,wuj,wuj,w u j,,,2,
17-2642-1,,17,2642,wa,wa,w a,,,2,
19-2642-1,,19,2642,wa,wa,w a,,,2,
15-2642-1,,15,2642,hɛ,hɛ,h ɛ,,,2,
10-2642-1,,10,2642,wa-ʥi,wa-ʥi,w a dʑ i,,,2,
6-2642-1,,6,2642,wa,wa,w a,,,2,
9-2642-1,,9,2642,laŋ-wa,laŋ-wa,l a ŋ w a,,,2,
4-2642-1,,4,2642,ʔoɛ,ʔoɛ,ʔ oɛ,,,2,
20-2642-1,,20,2642,oe,oe,oe,,,2,
21-2642-1,,21,2642,we,we,w e,,,2,
1-2642-1,,1,2642,uwe,uwe,u w e,,,2,
7-2642-1,,7,2642,tʰe,tʰe,tʰ e,,,3,
14-2642-1,,14,2642,oe,oe,oe,,,2,
2-2642-1,,2,2642,vɛː,vɛː,v ɛː,,,2,
11-2642-1,,11,2642,wai,wai,w ai,,,2,
16-2642-1,,16,2642,hoː,hoː,h oː,,,4,
18-2642-1,,18,2642,waː,waː,w aː,,,2,
3-2642-1,,3,2642,wɛː,wɛː,w ɛː,,,2,
12-2642-1,,12,2642,wɛː,wɛː,w ɛː,,,2,
5-587-1,,5,587,kʰin-ʨʰɔk̚,kʰin-ʨʰɔk̚,kʰ i n tɕʰ ɔ k̚,,,5,
8-587-1,,8,587,kʰe-ʨʰɔk̚,kʰe-ʨʰɔk̚,kʰ e tɕʰ ɔ k̚,,,5,
17-587-1,,17,587,san-gjuk,san-gjuk,s a n g j u k,,,5,
19-587-1,,19,587,san-ʥɔk,san-ʥɔk,s a n dʑ ɔ k,,,5,
15-587-1,,15,587,saŋ-ʥɔk,saŋ-ʥɔk,s a ŋ dʑ ɔ k,,,5,
10-587-1,,10,587,saŋ-ʥɔk,saŋ-ʥɔk,s a ŋ dʑ ɔ k,,,5,
6-587-1,,6,587,san-ʥɔk,san-ʥɔk,s a n dʑ ɔ k,,,5,
9-587-1,,9,587,ʂan-ʥɔk,ʂan-ʥɔk,ʂ a n dʑ ɔ k,,,5,
4-587-1,,4,587,ɕiɲiŋ,ɕiɲiŋ,ɕ i ɲ i ŋ,,,6,
20-587-1,,20,587,ʃiŋiŋ,ʃiŋiŋ,ʃ i ŋ i ŋ,,,6,
21-587-1,,21,587,ʃiŋiŋ,ʃiŋiŋ,ʃ i ŋ i ŋ,,,6,
1-587-1,,1,587,siiŋ,siiŋ,s iː ŋ,,,6,
7-587-1,,7,587,ʃiŋiŋ,ʃiŋiŋ,ʃ i ŋ i ŋ,,,6,
14-587-1,,14,587,ʃiŋiŋ,ʃiŋiŋ,ʃ i ŋ i ŋ,,,6,
2-587-1,,2,587,ʤamʤuʔ,ʤamʤuʔ,dʒ a m dʒ u ʔ,,,5,
